"""Objec

1967.1,"

1967.2,"
,"","","

Image: 7

1985.81.

Image: 7

1985.81.

Image: 7

1985.81.

Image: 8

1985.81.

Plate: 3

1985.81.

Plate: 1

1985.81.

Sheet: 7

1985.81.

Plate: 9

1985.81.

Plate: 3

1985.81.

Image: 5

1985.81.

1985.81.

Plate: 4

1985.81.

Plate: 5

1985.81.

Plate: 5

1985.81.

Plate: 4

1985.81.

Plate: 2

1985.81.

Plate: 6

1985.81.

Plate: 5

1985.81.

Plate: 5

1985.81.

Plate: 8

1985.81.

Plate: 5

1985.81.

Plate: 1

1985.81.

Plate: 9

1985.81.

Plate: 1

1985.81.

Plate: 9

1985.81.

Plate: 6

1985.81.

Plate: 6

1985.81.

Plate: 1

1985.81.

Plate: 1

1985.81.

Plate: 9

1985.81.

Plate: 7

1985.81.

Plate: 9

1985.81.

Plate: 1

1985.81.

Plate: 1

1985.81.

Plate: 9

1985.81.

Plate: 7

1985.81.

Plate: 9

1985.81.

Plate: 6

1985.81.

Plate: 5

1985.81.

Plate: 7

1985.81.

1985.81.

Plate: 9

1985.81.

1985.81.

Plate: 5

1985.81.

Plate: 9

1985.81.

Plate: 6

1985.81.

Plate: 6

1985.81.

Plate: 1

1985.81.

Plate: 5

1985.81.

Plate: 7

1985.81.

1985.81.

Plate: 7

1985.81.

Plate: 7

1985.81.

Plate: 6

1985.81.

Plate: 1

1985.81.

Plate: 9

1985.81.

Plate: 7

1985.81.

Plate: 7

1985.81.

Plate: 9

1985.81.

1985.81.

Plate: 6

1985.81.

Plate: 6

1985.81.

1985.81.

Plate: 7

1985.81.

Plate: 6

1985.81.

Plate: 7

1985.81.

Plate: 7

1985.81.

Plate: 9

1985.81.

Plate: 1

1985.81.

Plate: 6

1985.81.

Plate: 3

1985.81.

Plate: 1

1985.81.

Plate: 9

1985.81.

Plate: 7

1985.81.

Plate: 6

1985.81.

Plate: 6

1985.81.

Plate: 9

1985.81.

Plate: 7

1985.81.

Plate: 7

1985.81.

Plate: 1

1985.81.

Plate: 1

1985.81.

Plate: 7

1985.81.

Plate: 7

1985.81.

Plate: 7

1985.81.

Plate: 6

1985.81.

Plate: 6

1985.81.

Plate: 7

1985.81.

Plate: 7

1985.81.

Plate: 6

1985.81.

Plate: 7

1985.81.

Sheet: 1

1985.81.

Plate: 4

1985.81.

Plate: 8

1985.81.

Plate: 9

1985.81.

Plate: 7

1985.81.

Plate: 5

1985.81.

Plate: 5

1985.81.

Plate: 6

1985.81.

Sheet: 6

1985.81.

Plate: 9

1985.81.

Plate: 1

1985.81.

Plate: 7

1985.81.

Sheet: 1

1985.81.

Plate: 6

1985.81.

Plate: 7

1985.81.

Plate: 2

1985.81.

Plate: 6

1985.81.

Plate: 5

1985.81.

Plate: 8

1985.81.

Plate: 4

1985.81.

Plate: 7

1985.81.

Plate: 8

1985.81.

Plate: 7

1985.81.

Plate: 6

1985.81.

Plate: 1

1985.81.

Plate: 3

1985.81.

Plate: 4

1985.81.

Plate: 4

1985.81.

Plate: 4

1985.81.

Plate: 3

1985.81.

Plate: 6

1985.81.

Plate: 5

1985.81.

Plate: 6

1985.81.

Plate di

1985.81.

Plate: 1

1985.81.

Plate: 1

1985.81.

Image: 5

1985.81.

Plate: 7

1985.81.

Plate: 8

1985.81.

Plate: 7

1985.81.

Plate: 6

1985.81.

Plate: 9

1985.81.

Plate: 8

1985.81.

Plate: 6

1985.81.

Plate: 1

1985.81.

Image: 1

1985.81.

Image: 1

1985.81.

1985.81.

1985.81.

Each boa

1985.81.

Plate: 5

1985.81.

Plate: 6

1985.81.

Plate: 6

1985.81.

Plate: 6

1985.81.

Plate: 6

1985.81.

Plate: 8

1985.81.

Plate: 3

1985.81.

Image: 8

1985.82,

Framed: 

1985.83,

Framed: 

1985.84,

Framed: 

1985.85,

Framed: 

Card on 

1985.86,

Image: 1

1985.87,

Image: 1

1985.88,

Image: 1

1985.89,

Image: 1

1985.90,

Image: 1

1985.91,

1985.92,

1985.93,

Plate: 1

1985.94,

Plate: 9

1985.95,

1985.96,

1985.97,

Framed: 

1985.98,

1985.99a

1985.99a

1985.99b

1985.100

1985.101

1985.102

Framed: 

1985.103

Sight: 1

1985.104

Framed: 

1985.105

Framed: 

1985.106

Framed: 

1985.107

Framed: 

1985.108

Framed: 

1985.109

Framed: 

1985.110

Frame: 3

1985.111

Frame: 4

1985.112

Frame: 3

1985.113

Frame: 4

1985.114

Frame: 4

1985.115

Frame: 4

1985.116

Frame: 3

1985.117

Frame: 3

1985.118

Frame: 3

1985.119

Frame: 3

1985.120

Frame: 3

1985.121

Frame: 2

1985.122

Frame: 2

1985.123

Frame: 2

1985.124

Frame: 1

1985.125

Frame: 1

1985.126

Frame: 1

1985.127

Frame: 1

1985.128

Frame: 1

1985.129

Frame: 2

1985.130

Frame: 2

1985.131

Frame: 2

1985.132

Frame: 2

1985.133

Frame: 2

1985.134

Frame: 2

1985.135

Frame: 2

1985.136

Frame: 2

1985.137

Frame: 2

1985.138

Frame: 2

1985.139

Frame: 2

1985.140

Frame: 2

1985.141

Frame: 2

1985.142

Frame: 2

1985.143

Frame: 2

1985.144

1985.145

1985.146

1985.147

1985.148

1985.149

1985.150

1985.151

1985.152

1985.153

1985.154

1985.155

1985.156

1985.157

1985.158

1985.159

1985.160

1985.161

1985.162

1985.163

1985.164

1985.165

1985.166

1985.167

1985.168

1985.169

1985.170

1985.171

1985.172

1985.173

1985.174

1985.175

1985.176

1985.177

1985.178

1985.179

1985.180

1985.181

1985.182

1985.183

1985.184

1985.185

1985.186

Framed: 

; Sight:

1985.187

1985.187

1986.1,"

Plate: 2

; Framed

1986.2,"

1986.3,"

1986.4a,

1986.4a-

Glass: 3

1986.4b,

1986.5a,

1986.5a-

Top remo

1986.5b,

1986.5c,

1986.5d,

1986.5e,

1986.5f,

1986.5g,

1986.5h,

1986.5i,

1986.5j,

1986.5k,

1986.6a,

1986.6a-

1986.6b,

1986.6c,

1986.7a,

1986.7a-

Wooden b

1986.7b,

1986.7c,

1986.7d,

1986.7e,

1986.7f,

1986.7g,

1986.7h,

1986.7i,

1986.7j,

1986.8a,

1986.8a-

Metal sp

1986.8b,

1986.8c,

1986.8d,

1986.8e,

1986.8f,

1986.8g,

1986.9,"

1986.10,

1986.11,

1986.12,

1986.13,

1986.14,

Framed: 

1986.15,

Panel: 9

1986.16,

Framed: 

1986.17,

Framed: 

1986.18,

Sheet: 2

1986.19,

Sheet: 2

1986.20,

Sheet: 2

1986.21,

Sheet (m

1986.22,

1986.23,

Plate: 1

1986.24,

Plate: 2

; Sheet:

1986.25,

Image: 1

; Plate:

1986.26,

Frame: 2

1986.27,

1986.28,

1986.29,

1986.30,

1986.31,

1986.32,

1986.33,

1986.34,

1986.35,

1986.36,

1986.37,

1986.38,

1986.39,

1986.40,

1986.41,

1986.42,

1986.43,

1986.44,

1986.45,

1986.46,

1986.47,

1986.48,

1986.49,

1986.50,

1986.51,

1986.52,

1986.53,

1986.54,

1986.55,

1986.56,

1986.57,

1986.58,

1986.59,

1986.60,

1986.61,

1986.62,

1986.63,

1986.64,

1986.65,

1986.66,

1986.67,

1986.68,

1986.69,

1986.70,

1986.71,

1986.72,

1986.73,

1986.74,

1986.75,

1986.76,

1986.77,

1986.78,

1986.79,

1986.80,

1986.81,

1986.82,

1986.83,

1986.84,

1986.85,

1986.86,

1986.87,

1986.88,

1986.89,

1986.90,

1986.91,

1986.92,

1986.93,

1986.94,

1986.95,

1986.96,

1986.97,

1986.98,

1986.99,

1986.100

1986.101

1986.102

1986.103

1986.104

1986.105

1986.106

1986.107

1986.108

1986.109

1986.110

1986.111

1986.112

1986.113

1986.114

1986.115

1986.116

1986.117

1986.118

1986.119

1986.120

1986.121

1986.122

1986.123

1986.124

1986.125

1986.126

1986.127

1986.128

1986.129

1986.130

1986.131

1986.132

1986.133

1986.134

1986.135

1986.136

1986.137

1986.138

1986.139

1986.140



Left the

1986.140



Left the

1986.141



Same obj

1986.142

1986.144

1986.145

1986.146

1986.147

1986.148

1986.149

1986.150

1986.151

1986.152

Diameter

1986.153

Diameter

1986.154

Diameter

1986.155

Diameter

1986.156

Diameter

1986.157

Diameter

1986.158

Diameter

1986.159

Diameter

1986.160

1986.161

Diameter

1986.162

Diameter

1986.163

Diameter

1986.164

Diameter

Saucer: 

1986.165

Diameter

1986.166

,Height:

Diameter

1986.167

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.168

1986.169

Diameter

1986.170

Framed: 

1986.171

Framed: 

1986.172

1986.172

Height a

1986.172

1986.173

Plate: 1

1986.174

Plate: 1

1986.175

Plate: 1

1986.176

Image: 2

1986.177

Image: 2

1986.178

Image: 1

1986.179

Stone: 1

1986.180

Image: 3

1986.181

Image: 2

1986.182

Image: 2

1986.183

Image: 3

1986.184

Image: 2

1986.185

Image: 4

1986.186

Image: 1

1986.187

Image: 4

1986.188

Image: 3

1986.189

Image: 3

1986.190

1986.191

1986.192

1986.193

Image: 1

1986.194

Sheet: 1

1986.194

credit l

1986.195

1986.196

1986.197

1986.198

Sheet: 1

1986.199

1986.200

1986.201

1986.202

1986.203

1986.204

1986.205

Sheet: 1

1986.206

1986.207

1986.208

1986.209

1986.210

1986.211

1986.212

1986.213

1986.214

1986.215

1986.216

1986.217

Sheet: 1

1986.218

1986.219

1986.220

1986.221

1986.222

1986.223

1986.224

1986.225

1986.226

1986.227

1986.228

1986.229

1986.230

1986.231

1986.232

1986.233

Sheet: 1

1986.234

1986.235

1986.236

1986.237

1986.238

1986.239

1986.240

Sheet: 1

1986.240

1986.241

Sheet: 1

1986.242

Sheet: 1

1986.243

Sheet: 1

1986.244

Sheet: 1

1986.245

Sheet: 1

1986.246

Sheet: 1

1986.247

Sheet: 1

1986.248

Sheet: 1

1986.249

Sheet: 1

1986.250

Sheet: 1

1986.251

Sheet: 1

1986.252

Sheet: 1

1986.253

Sheet: 1

1986.253

1986.254

Sheet: 1

1986.255

Sheet: 1

1986.256

Sheet: 1

1986.257

Sheet: 1

1986.258

Sheet: 1

1986.259

Mat: 22 

1986.260

Mat: 22 

1986.261

Plate: 9

1986.262

Plate: 1

1986.263

Plate: 7

1986.264

Plate: 1

1986.265

Plate: 7

1986.266

Sheet: 1

1986.267

Plate: 1

1986.268

Sheet: 1

1986.269

Sheet: 1

1986.270

Sheet: 1

1986.271

Sheet: 1

1986.272

Plate: 1

1986.273

Sheet: 1

1986.274

Mat: 22 

1986.275

Plate: 9

; Mat: 1

1986.276

Sheet: 1

1986.277

1986.278

1986.279

1986.280

1986.281

1986.282

1986.283

1986.284

1986.285

1986.286

1986.287

1986.288

1986.289

Block: 4

1986.290

1986.291

Block: 7

1986.292

1986.293

Block: 6

1986.294

1986.295

Block: 5

1986.296

1986.297

Block: 6

1986.298

1986.299

Sheet: 9

1986.300

1986.301

1986.302

1986.303

1986.304

1986.305

1986.306

1986.307

could al



Contact 

1986.308

1986.309

Framed: 

1986.310

Framed: 

1986.311

Framed: 

1986.312

Framed: 

1986.313

Framed: 

1986.314

Framed: 

1986.315

Framed: 

1986.316

Framed: 

1986.317

Framed: 

1986.318

Framed: 

1986.319

Framed: 

1986.320

1986.321

1986.322

Image: 6

1986.323

1986.324

Image: 9

1986.325

Image: 9

1986.326

Image: 9

1986.327

Image: 2

1986.328

Height (

Diameter

1986.329

1986.330

1986.331

Diameter

1986.332

1986.333

1986.334

1986.335

1986.336

1986.337

1986.338

1986.339

1986.340

1986.341

1986.342

1986.343

1986.344

1986.345

1986.346

1986.347

Unit 2: 

1986.347

1986.347

1986.347

1986.347

1986.347

1986.348

Depth: 1

1986.349

1986.350

1986.351

1986.352

1986.353

1986.354

1986.355

1986.356

1986.357

1986.358

1986.359

1986.360

1986.361

1986.362

1986.363

1986.364

1986.365

1986.366

1986.367

1986.368

1986.369

1986.370

1986.371

1986.372

1986.373

1986.374

1986.375

1986.376

1986.377

1986.378

1986.379

1986.380

1986.381

1986.382

1986.383

1986.384

1986.385

1986.385

1986.386

1986.387

1986.388

1986.389

1986.390

1986.391

1986.392

1986.393

1986.394

1986.395

1986.396

1986.397

1986.398

1986.399

1986.400

1986.401

1986.402

1986.403

1986.404

1986.405

1986.406

1986.407

1986.408

1986.409

1986.410

1986.411

1986.412

1986.413

1986.414

1986.415

1986.416

1986.417

1986.418

1986.419

1986.420

1986.421

1986.422

1986.423

1986.424

1986.425

1986.426

1986.427

1987.5,"

1987.6,"

Base: 31

1987.7,"

Framed: 

1987.9,"

1987.10,

1987.11,

1987.12,

Mounting

1987.13,

1987.14,

1987.15,

1987.16,

1987.17,

1987.18,

Plate: 3

1987.19,

Sheet: 2

1987.20,

Plate: 9

1987.21,

Image: 4

1987.22,

Framed w

1987.23,

Image: 1

1987.24,

1987.25,

Mounted:

1987.26,

Mounted:

1987.27,

Mounted:

1987.28,

Mounted:

1987.29,

Image: 7

1987.30,

Mounted:

1987.31,

Mounted:

1987.32,

1987.33,

1987.34,

1987.35,

Mounted:

1987.36,

Mounted:

1987.37,

Image: 7

1987.38,

1987.39,

1987.40,

1987.41,

Sheet: 1

1987.42,

1987.42-

1987.43,

1987.44,

1987.45,

1987.46,

1987.47,

1987.48,

Plate: 7

1987.49,

Sheet: 1

1987.50,

1987.51,

1987.52,

1987.54,

1987.56,

Frontisp

Primary 

1988.1,"

1988.2a,

1988.2a-

1988.2b,

1988.3,"

Sheet: 1

1988.4,"

1988.5,"

Sheet: 1

1988.6,"

Framed: 

1988.7,"

Mounting

1988.8,"

,"","","

Framed: 

1988.9,"

Framed: 

1988.10,

Framed: 

1988.11,

Framed: 

1988.12,

1988.13,

Framed: 

1988.15,

1988.16,

Framed: 

1988.17,

Framed: 

1988.18a

1988.18a

1988.18b

1988.18c

1988.18d

1988.18e

1988.19,

1988.20,

1988.21,

1988.22,

1988.23,

Framed: 

1988.24,

1988.25,

1988.26,

1988.27,

1988.28,

1988.29,

1988.30,

1988.31,

1988.32,

1988.33,

1988.34,

1988.35,

1988.36,

1988.37,

1988.38,

1988.39,

1988.40,

1988.41,

1988.42,

1988.43,

1988.44a

1988.45,

1988.46,

1988.47,

1988.48,

1988.49,

1988.50,

1988.51,

1988.52,

1988.53,

1988.54,

1988.55,

1988.56,

1988.57,

1988.58,

1988.59,

1988.60,

- Fragme

#NAME?  

#NAME?  

(BN, 7/1

1988.61,

1988.62,

1988.63,

1988.64,

1988.65,

1988.66,

1988.67,

1988.68,

1988.69,

Mat: 28 

1988.70,

Sheet/Im

1988.71,

Sheet/Im

1988.72,

Image: 7

1988.73,

1988.74,

Mounted:

1988.75,

Mounted:

1988.76,

Mounted:

1988.77,

Mount: 2

1988.78,

1988.79,

1988.80,

1988.81,

1988.82,

1988.83,

1988.84,

1988.85,

1988.86,

1988.87,

1988.88,

1988.89,

1988.90,

1988.91,

1988.92,

1988.93,

1988.94,

1988.95,

1988.96,

1988.97,

1988.98,

1988.99,

1988.100

1988.101

1988.102

1988.103

1988.104

1988.105

1988.106

1988.107

1988.108

1988.109

1988.110

1988.111



these ob

1988.112



not on ﾿

1988.113

1988.114

1988.115

1988.116

1988.117

1988.118

1988.119

Diameter

1988.120

1988.120

1988.120

1988.121

1988.122

1988.123

1988.124

1988.124

1988.124

1988.125

1988.126

1988.127

1988.128

1988.128

1988.128

1988.129

1988.130

1988.131

1989.1,"

Diameter

1989.2,"

Diameter

1989.3,"

Diameter

1989.4,"

1989.5,"

1989.6,"

1989.7,"

1989.8,"

1989.9,"

1989.10,

1989.12,

Framed: 

1989.13,

1989.14a

1989.14a

1989.14a

1989.14b

1989.14b

1989.14c

1989.14c

1989.14d

1989.14d

1989.14e

1989.14e

,"","","

,"      

1989.14f

1989.14f

,"","","

,"      

1989.14g

1989.14g

,"","","

,"      

1989.14h

1989.14h

1989.14i

1989.14i

1989.14j

1989.14j

1989.14k

1989.14k

1989.14l

1989.14l

1989.14m

1989.14m

1989.14n

1989.14n

1989.14o

1989.14o

1989.14p

1989.14p

1989.14q

1989.14r

1989.14s

1989.14t

1989.14u

1989.14v

1989.14w

1989.14x

1989.14y

1989.14z

1989.15,

1989.15a

1989.15b

1989.15c

1989.15d

1989.15e

1989.15f

(The bot

1989.16,

1989.17,

Sheet: 2

1989.18,

Framed: 

1989.19,

Image: 6

1989.20,

Block (i

: 7-3/8 

1989.21,

Diameter

1989.22,

Diameter

1989.23,

Framed: 

1989.24,

1989.25,

Plate: 3

1989.26,

1989.27,

Plate: 1

1989.28,

Plate: 7

1989.29,

1989.30,

1989.31,

Plate: 7

1989.32,

1989.33,

1989.34,

Plate: 5

1989.35,

Plate: 5

1989.36,

1989.37,

1989.38,

1989.39,

1989.40,

1989.41,

1989.42,

1989.43,

1989.44,

1989.45,

1989.46,

1989.47,

1989.48,

1989.49,

1989.50,

1989.51,

1989.52,

1989.53,

1989.54,

1989.55,

1989.56,

1989.57,

1990.1,"

1990.2,"

Diameter

1990.3,"

1990.4,"

1990.5,"

1990.6,"

1990.7,"

1990.8,"

1990.9,"

1990.10,

1990.11,

Diameter

1990.12,

Diameter

1990.13,

Diameter

1990.15,

Sheet: 1

1990.16,

1990.17,

1990.18,

Image: 5

1990.19,

Image: 5

1990.20,

Image: 2

1990.21,

Image: 2

1990.22,

Image: 2

1990.23,

Image: 3

1990.24,

Image: 3

1990.25,

Image: 3

1990.26,

Image: 2

1990.27,

Image: 1

1990.28,

Image: 3

1990.29,

Image: 4

1990.30,

Image: 5

1990.31,

Image: 7

1990.32,

Image: 6

1990.33,

Image: 5

1990.34,

Image: 5

1990.35,

Image: 5

1990.36,

Image: 9

1990.37,

Image: 9

1990.38,

Image: 9

1990.39,

Image: 9

1990.40,

Image: 9

1990.41,

Image: 1

1990.42,

Image: 1

1990.43,

Image: 1

1990.44,

Image: 2

1990.45,

Image: 1

1990.46,

Image: 1

1990.47,

Image: 1

1991.1,"

Framed: 

1991.2,"

Framed: 

1991.3,"

1991.4,"

1991.5,"

Framed: 

1991.6,"

1991.7,"

1991.8,"

1991.9,"

1991.10,

Height w

1991.11,

1991.12a

1991.12a

1991.12b

1991.13,

Diameter

1991.14,

Framed: 

1991.15,

Framed: 

1991.16,

Framed: 

1991.17,

1991.18,

1991.19,

1991.20a



credit l

1991.21,

1991.22,

1991.23,

1991.24,

1991.25,

1991.26,

1991.27,

1991.28,

1991.29,

1991.30,

1991.31,

1991.32,

1991.33,

1991.34,

1991.35,

1991.36,

1991.37,

1991.38,

1991.39,

1991.40,

1991.41,

1991.42,

1991.43,

1991.44,

1991.45,

1991.46,

1991.47,

1991.48,

1991.49,

1991.50,

1991.51,

1991.52,

1991.53,

1991.54,

1991.55,

1991.56,

1991.57,

1991.58,

1991.59,

1991.60,

1991.61,

1991.62,

1991.63,

1991.64,

1991.65,

1991.66,

1991.67a

1991.67b

1991.68,

1991.69,

1991.70,

1991.71,

1991.72,

1991.73,

1991.74,

1991.75,

1991.76,

1991.77,

1991.78,

1991.79,

1991.80,

1991.81,

1991.82,

1991.83,

1991.84,

1991.85,

1991.86,

1991.87,

1991.88,

1991.89,

1991.90,

1991.91,

1991.92,

1991.93,

1991.94,

1991.95,

1991.96,

1991.97,

1991.98,

1991.99,

1991.100

1991.101

1991.102

1991.103

1991.104

1991.105

1991.106

1991.107

1991.108

1991.109

1991.110

1991.111

1991.111

1991.112

1991.113

1991.114

1991.115

1991.116

1991.117

1991.118

1991.119

1991.120

1991.121

1991.122

1991.123

1991.124

1991.125

1991.126

1991.127

1991.128

1991.129

1991.130

1991.131

1991.132

1991.133

1991.134

1991.135

1991.136

1991.137

1991.138

1991.139

1991.140

1991.141

1991.142

1991.143

1991.144

1991.145

1991.146

1991.147

1991.148

1991.149

1991.150

1991.151

1991.152

1991.153

1991.154

1991.155

1991.156

1991.157

1991.158

1991.159

1991.160

1991.161

1991.162

1991.163

1991.164

1991.165

Image: 7

1991.166

1991.167

1991.168

1991.169

1991.170

1991.170

1991.171

1991.172

1991.173

1991.173

1991.174

1991.175

1991.176

1991.176

1991.177

1991.178

1991.179

1991.180

1991.181

1991.182

1991.183

1991.184

1991.185

1991.186

1991.187

1991.188

1991.189

1991.190

1991.191

1991.192

1991.192

1991.193

1991.194

1991.195

1991.196

1991.197

1991.198

1991.199

1991.200

1991.201

1991.202

1991.203

1991.203

1991.204

1991.205

1991.206

1991.206

1991.207

1991.208

1991.209

1991.210

1991.211

2-9/16 x

1991.212

1991.213

1991.214

1991.215

1991.215

1991.216

1991.217

1991.218

1991.219

1991.220

1991.220

1991.221

1991.222

9-3/16 x

1991.223

1991.224

1991.225

1991.226

1991.227

1991.228

1991.229

1991.230

1991.230

1991.231

1991.232

1991.233

1991.234

1991.235

1991.236

1991.237

1991.238

1991.239

1991.240

1991.241

1991.242

1991.243

1991.244

1991.245

1991.246

1991.247

1991.248

1991.249

1991.250

1991.251

1991.252

1991.253

1991.254

1991.255

Table, h

1991.260

Storage/

1991.261

Storage/

1991.262

1991.263

Framed: 

1991.264

Framed: 

; 22-3/4

1991.265

1991.266

Diameter

1991.267

Framed: 

1991.269

Framed: 

1991.270

Framed: 

1991.271

1991.272

Framed: 

1991.273

1991.274

1991.274

Diameter

c: inter

d: decor

e: brass

1991.275

1991.276

Framed: 

1991.277

Framed: 

1991.278

1991.279

1991.281

1991.282

1991.282

1991.282

1991.282

1991.282

1991.282

1991.282

1991.282

1991.282

1991.282

1991.282

1991.282

1991.282

1991.283

1991.284

Image: 2

1991.285

1991.286

1991.287

1991.288

Framed: 

1991.289

Framed: 

1991.290

1991.291

1991.292

1991.293

1991.294

1991.295

1991.296

1991.297

1991.298

1991.299

1991.300

1991.301

1991.302

1991.303

1991.304

Framed: 

1991.305

Framed: 

1991.306

Framed: 

1991.307

1991.308

1991.309

1991.310

1991.311

1991.312

1991.313

1991.314

1991.315

1991.316

1991.317

1991.318

1991.319

1991.320

Image: 2

1991.321

1991.322

1991.323

1991.324

1991.325

Sheet: 2

1991.326

Sheet: 2

1991.327

1991.328

1991.329

Framed: 

1991.330

Sheet: 1

1991.331

Sheet: 2

1991.332

Sheet: 1

1991.333

Sheet: 1

1991.334

1991.335

1991.336

1991.337

1991.338

Sheet: 8

1991.339

Sheet: 1

1991.340

Sheet: 1

1991.341

Sheet ma

1991.342

Sheet: 1

1991.343

Sheet: 1

1991.344

1991.344

1991.344

1991.344

Sheet: 2

1991.344

1991.344

1991.344

Sheet: 2

1991.344

1991.344

Sheet: 2

1991.345

Sheet: 1

1991.346

Sheet: 2

1991.347

Sheet: 1

1991.348

Sheet: 2

1991.349

Sheet: 2

1991.350

Sheet: 1

1991.351

Sheet: 1

1991.352

Sheet: 8

1991.353

1991.354

Framed: 

1991.355

Framed: 

1991.356

,Edward 

Framed: 

1991.357

1991.358

1991.359

1991.360

1991.360

1991.360

1991.360

1991.361

Framed: 

1991.362

1991.363

1991.364

1991.365

Framed: 

1991.366

Framed: 

1991.367

Frame: 1

1991.368

Framed: 

1991.369

Framed: 

1991.370

Credit l

1991.371

1991.372

Framed: 

1991.373

1991.374

1991.375

1991.376

1991.377

1991.378

1991.379

1991.380

1991.380

1991.380

1991.381

1991.382

1991.383

1991.384

1991.385

1991.386

1991.386

1991.386

1991.387

1991.388

1991.389

1991.390

1991.391

1991.392

1991.393

1991.394

1991.395

1991.395

1991.395

1991.396

Framed: 

1991.397

1991.398

1991.399

1991.400

1991.401

1991.402

1991.403

1991.404

Framed: 

1991.405

Frame: 3

1991.406

Sight: 3

Framed: 

1991.407

Framed: 

1991.408

Three pa



8/19/15:

,N/A""  

1992.1,"

Framed: 

1992.2,"

1992.3,"

1992.4,"

1992.5,"

1992.6,"

Each (3-

1992.7,"

1992.8,"

Image: 8

1992.9,"

Image: 8

1992.10,

Image: 8

1992.11,

Image: 8

1992.12,

Image: 8

1992.13,

Image: 1

1992.14,

Image: 8

1992.15,

Image: 1

1992.16,

Image: 8

1992.17,

Image: 8

1992.18,

Framed: 

1992.19,

Framed: 

Sight: 1

1992.20,

1992.21,

Framed: 

1992.22,

Framed: 

1992.23,

Framed: 

1992.24,

Framed: 

1992.25,

1992.26,

Framed: 

1992.27,

1992.28,

1992.29,

Framed: 

1992.30,

1992.31,

1992.32,

1992.33,

1992.34,

1992.35,

1992.36,

1992.37,

Framed: 

1992.38,

1992.39,

Framed: 

1992.40,

Framed: 

1992.41,

1992.42,

1992.43,

Sheet: 1

1992.44,

1992.45,

Framed: 

1992.46a

Individu

1992.47,

1992.48,

Sheet: 2

1992.49,

Unframed

1992.50,

Base: 1-

1992.51,

1992.52a

Photo un

1992.52a

Photo un

1992.52b

Photo un

1992.52c

Photo un

1992.53a

1992.53a

Each pho

1992.53b

1992.53c

1992.54a

1992.55,

1992.56,

Image: 7

1992.57,

1992.58,

Image: 9

1992.59,

1992.60,

1992.61,

Framed: 

1992.62,



Is this 

1992.63,

1992.64,

Mounting

1992.65a

Tro"",""

1992.66,

Plate: 1

1992.67,

1992.68,

1992.69,

1993.1a,

This par

,Two han

Framed: 

1993.1b,

This par

,Two han

Framed: 

1993.2a-

1993.4,"

Sheet: 2

1993.5,"

1993.6,"

1993.7,"

Framed: 

1993.8,"

1993.9,"

Framed: 

1993.10,

1993.11,

1993.12,

1993.13,

1993.14,

Image: 7

1993.15,

1993.16,

Framed: 

Put in c

1993.17,

Framed: 

1993.18,

Framed: 

1993.19,

Framed: 

1993.20a

1993.21a

Each pan

1993.21b

Each pan

1993.22,

Framed: 

1993.23,

1993.24,

1993.25,

1993.26,

1993.27,

Framed: 

1993.28,

1993.29,

Sheet, g

; Framed

1993.30,

1993.31,

1993.32,

1993.33,

1993.34,

1993.35,

Sheet (f

1993.36,

1993.37,

1993.38,

1993.39,

1993.40,

1993.41,

1993.42,

1993.43,

Base: 13

1993.44a

1993.45,

1993.46,

1993.47a

Each pri

1993.48,

1993.49,

Framed: 

1993.50,

Framed: 

1993.51,

Framed: 

1993.52,

Framed: 

1993.53,

1993.54,

1993.55,

1993.56,

1993.57,

1993.58,

1993.59,

1993.60,

1993.61,

Diameter

1993.62,

Diameter

1993.63,

Diameter

1993.64,

Diameter

1993.65,

Diameter

1993.66,

Diameter

1993.67,

Diameter

1993.68,

Diameter

1993.69,

Diameter

1994.1,"

1994.2,"

1994.3,"

1994.4,"

1994.5,"

Image: 8

1994.6,"

1994.7,"

Image: 8

1994.8,"

Framed: 

1994.9a,

1994.9a-

1994.9b,

1994.9c,

1994.9d,

1994.9e,

1994.9f,

1994.9g,

Sheet: 2

1994.9h,

1994.9i,

1994.9j,

Sheet: 1

1994.9k,

Sheet: 1

1994.9l,

Sheet: 1

1994.9m,

Sheet: 1

